1,Mary Smith,"47 MySakila Drive,San Jose,CA",[email],5,t
2,Patricia Johnson,"28 MySQL Boulevard,San Jose,CA",[email],6,t
3,Linda Williams,"23 Workhaven Lane,San Jose,CA",[email],7,t
4,Barbara Jones,"1411 Lillydale Drive,San Jose,CA",[email],8,t
5,Elizabeth Brown,"1913 Hanoi Way,San Jose,CA",[email],9,t
6,Jennifer Davis,"1121 Loja Avenue,San Jose,CA",[email],10,t
7,Maria Miller,"692 Joliet Street,San Jose,CA",[email],11,t
8,Susan Wilson,"1566 Inegl Manor,Saratoga,CA",[email],12,t
9,Margaret Moore,"53 Idfu Parkway,San Jose,CA",[email],13,t
10,Dorothy Taylor,"1795 Santiago de Compostela Way,San Jose,CA",[email],14,t
11,Lisa Anderson,"900 Santiago de Compostela Parkway,San Jose,CA",[email],15,t
12,Nancy Thomas,"478 Joliet Way,Santa Clara,CA",[email],1,t
13,Karen Jackson,"613 Korolev Drive,San Jose,CA",[email],2,t
14,Betty White,"1531 Sal Drive,San Jose,CA",[email],3,t
15,Helen Harris,"1542 Tarlac Parkway,San Jose,CA",[email],4,t
16,Sandra Martin,"808 Bhopal Manor,Santa Clara,CA",[email],16,t
17,Donna Thompson,"270 Amroha Parkway,San Jose,CA",[email],17,t
18,Carol Garcia,"770 Bydgoszcz Avenue,San Jose,CA",[email],18,t
19,Ruth Martinez,"419 Iligan Lane,Santa Clara,CA",[email],19,t
20,Sharon Robinson,"360 Toulouse Parkway,San Jose,CA",[email],20,t
21,Michelle Clark,"270 Toulon Boulevard,San Jose,CA",[email],15,t
22,Laura Rodriguez,"320 Brest Avenue,San Jose,CA",[email],16,t
23,Sarah Lewis,"1417 Lancaster Avenue,San Jose,CA",[email],18,t
24,Kimberly Lee,"1688 Okara Way,San Jose,CA",[email],20,t
25,Deborah Walker,"262 A Corua (La Corua) Parkway,San Jose,CA",[email],3,t
26,Jessica Hall,"28 Charlotte Amalie Street,Saratoga,CA",[email],4,f
27,Shirley Allen,"1780 Hino Boulevard,San Jose,CA",[email],6,t
28,Cynthia Young,"96 Tafuna Way,San Jose,CA",[email],8,t
29,Angela Hernandez,"934 San Felipe de Puerto Plata Street,San Jose,CA",[email],11,t
30,Melissa King,"18 Duisburg Boulevard,San Jose,CA",[email],12,t
31,Brenda Wright,"217 Botshabelo Place,San Jose,CA",[email],5,t
32,Amy Lopez,"1425 Shikarpur Manor,San Jose,CA",[email],5,t
33,Anna Hill,"786 Aurora Avenue,San Jose,CA",[email],8,f
34,Rebecca Scott,"1668 Anpolis Street,San Jose,CA",[email],11,f
35,Virginia Green,"33 Gorontalo Way,San Jose,CA",[email],9,t
36,Kathleen Adams,"176 Mandaluyong Place,San Jose,CA",[email],15,t
37,Pamela Baker,"127 Purnea (Purnia) Manor,San Jose,CA",[email],20,t
38,Martha Gonzalez,"61 Tama Street,San Jose,CA",[email],15,t
39,Debra Nelson,"391 Callao Drive,Saratoga,CA",[email],12,t
40,Amanda Carter,"334 Munger (Monghyr) Lane,San Jose,CA",[email],15,t
41,Stephanie Mitchell,"1440 Fukuyama Loop,San Jose,CA",[email],7,t
42,Carolyn Perez,"269 Cam Ranh Parkway,San Jose,CA",[email],15,t
43,Christine Roberts,"306 Antofagasta Place,San Jose,CA",[email],9,t
44,Marie Turner,"671 Graz Street,San Jose,CA",[email],15,t
45,Janet Phillips,"42 Brindisi Place,San Jose,CA",[email],16,t
46,Catherine Campbell,"1632 Bislig Avenue,Saratoga,CA",[email],11,t
47,Frances Parker,"1447 Imus Way,San Jose,CA",[email],13,t
48,Ann Evans,"1998 Halifax Drive,San Jose,CA",[email],19,t
49,Joyce Edwards,"1718 Valencia Street,San Jose,CA",[email],20,t
50,Diane Collins,"46 Pjatigorsk Lane,San Jose,CA",[email],2,t
